date,unit,domain,metric_primary,metric_secondary,threshold_primary,threshold_secondary,sample_size,confidence_interval,trend,records_analyzed
2025-03-16,2-1 IN BN,platform_engineering,74.51,81.72,70.0,75.0,159,0.95,IMPROVING,26830
2025-03-16,BEB 1BCT,platform_engineering,92.27,66.52,70.0,75.0,293,0.93,STABLE,27781
2025-03-16,3-1 FA BN,platform_engineering,83.3,76.87,70.0,75.0,65,0.97,STABLE,3649
2025-03-17,BSB 1BCT,platform_engineering,80.82,82.79,70.0,75.0,243,0.92,IMPROVING,9045
2025-03-17,3-1 FA BN,platform_engineering,85.87,78.37,70.0,75.0,119,0.96,IMPROVING,35858
2025-03-17,BEB 1BCT,platform_engineering,73.6,75.34,70.0,75.0,294,0.97,STABLE,45510
2025-03-17,2-1 IN BN,platform_engineering,64.54,71.95,70.0,75.0,136,0.97,DECLINING,48065
2025-03-18,BSB 1BCT,platform_engineering,65.48,80.74,70.0,75.0,155,0.96,STABLE,46823
2025-03-18,BEB 1BCT,platform_engineering,72.52,97.5,70.0,75.0,167,0.97,STABLE,13682
2025-03-18,2-1 IN BN,platform_engineering,74.25,75.75,70.0,75.0,275,0.95,IMPROVING,40840
2025-03-19,BEB 1BCT,platform_engineering,81.32,81.11,70.0,75.0,50,0.94,IMPROVING,5437
2025-03-19,2-1 IN BN,platform_engineering,73.81,96.93,70.0,75.0,370,0.92,DECLINING,35204
2025-03-19,1-1 IN BN,platform_engineering,56.53,90.81,70.0,75.0,391,0.97,STABLE,15193
2025-03-19,BSB 1BCT,platform_engineering,78.18,77.87,70.0,75.0,232,0.94,IMPROVING,2726
2025-03-19,3-1 FA BN,platform_engineering,74.31,80.58,70.0,75.0,340,0.95,IMPROVING,37445
2025-03-20,2-1 IN BN,platform_engineering,66.86,80.81,70.0,75.0,169,0.94,IMPROVING,7910
2025-03-20,1-1 IN BN,platform_engineering,91.42,78.79,70.0,75.0,148,0.98,STABLE,6612
2025-03-20,3-1 FA BN,platform_engineering,74.28,70.36,70.0,75.0,76,0.98,IMPROVING,45850
2025-03-20,BEB 1BCT,platform_engineering,68.46,68.92,70.0,75.0,241,0.95,DECLINING,2756
2025-03-20,BSB 1BCT,platform_engineering,62.79,78.69,70.0,75.0,416,0.9,DECLINING,4853
2025-03-21,2-1 IN BN,platform_engineering,94.89,66.13,70.0,75.0,112,0.95,STABLE,23752
2025-03-21,BEB 1BCT,platform_engineering,81.88,89.75,70.0,75.0,379,0.96,DECLINING,28100
2025-03-21,1-1 IN BN,platform_engineering,75.89,75.8,70.0,75.0,157,0.91,STABLE,41676
2025-03-21,BSB 1BCT,platform_engineering,96.18,70.65,70.0,75.0,314,0.96,STABLE,8535
2025-03-21,3-1 FA BN,platform_engineering,62.37,82.15,70.0,75.0,367,0.9,IMPROVING,13885
2025-03-22,BEB 1BCT,platform_engineering,81.59,64.64,70.0,75.0,359,0.93,IMPROVING,31464
2025-03-22,1-1 IN BN,platform_engineering,71.23,84.17,70.0,75.0,457,0.97,IMPROVING,15485
2025-03-23,1-1 IN BN,platform_engineering,59.97,79.16,70.0,75.0,302,0.96,DECLINING,46918
2025-03-23,BSB 1BCT,platform_engineering,77.08,73.05,70.0,75.0,399,0.95,IMPROVING,39515
2025-03-24,BEB 1BCT,platform_engineering,91.05,82.97,70.0,75.0,274,0.92,IMPROVING,26613
2025-03-24,1-1 IN BN,platform_engineering,66.52,83.48,70.0,75.0,251,0.91,IMPROVING,33879
2025-03-24,2-1 IN BN,platform_engineering,65.14,83.13,70.0,75.0,326,0.98,STABLE,46206
2025-03-24,3-1 FA BN,platform_engineering,81.85,85.13,70.0,75.0,165,0.96,STABLE,44393
2025-03-25,1-1 IN BN,platform_engineering,94.3,90.12,70.0,75.0,183,0.96,STABLE,40634
2025-03-25,3-1 FA BN,platform_engineering,91.22,68.46,70.0,75.0,196,0.91,DECLINING,25750
2025-03-25,2-1 IN BN,platform_engineering,45.02,86.61,70.0,75.0,276,0.95,DECLINING,37683
2025-03-25,BEB 1BCT,platform_engineering,66.3,69.12,70.0,75.0,338,0.95,DECLINING,24586
2025-03-26,BSB 1BCT,platform_engineering,79.91,79.11,70.0,75.0,252,0.96,STABLE,30997
2025-03-26,3-1 FA BN,platform_engineering,54.0,62.84,70.0,75.0,198,0.99,DECLINING,30333
2025-03-26,BEB 1BCT,platform_engineering,62.64,71.78,70.0,75.0,280,0.95,STABLE,15196
2025-03-26,1-1 IN BN,platform_engineering,71.22,80.74,70.0,75.0,131,0.93,IMPROVING,8177
2025-03-27,3-1 FA BN,platform_engineering,110.01,77.38,70.0,75.0,274,0.95,STABLE,29861
2025-03-27,BEB 1BCT,platform_engineering,78.4,80.04,70.0,75.0,371,0.95,STABLE,23581
2025-03-27,BSB 1BCT,platform_engineering,88.02,83.97,70.0,75.0,278,0.93,DECLINING,12693
2025-03-27,1-1 IN BN,platform_engineering,100.64,78.47,70.0,75.0,351,0.91,IMPROVING,15455
2025-03-27,2-1 IN BN,platform_engineering,60.63,63.03,70.0,75.0,131,0.94,IMPROVING,23432
2025-03-28,1-1 IN BN,platform_engineering,110.97,78.53,70.0,75.0,129,0.98,IMPROVING,2760
2025-03-28,2-1 IN BN,platform_engineering,64.63,77.63,70.0,75.0,387,0.95,DECLINING,23867
2025-03-28,BSB 1BCT,platform_engineering,76.39,76.15,70.0,75.0,169,0.91,STABLE,12903
2025-03-28,3-1 FA BN,platform_engineering,68.6,86.69,70.0,75.0,60,0.9,DECLINING,48446
2025-03-28,BEB 1BCT,platform_engineering,89.9,67.04,70.0,75.0,220,0.98,DECLINING,14949
2025-03-29,BEB 1BCT,platform_engineering,82.79,96.77,70.0,75.0,87,0.97,IMPROVING,42738
2025-03-29,1-1 IN BN,platform_engineering,60.49,86.51,70.0,75.0,114,0.95,STABLE,29421
2025-03-29,3-1 FA BN,platform_engineering,73.35,70.15,70.0,75.0,365,0.98,DECLINING,30085
2025-03-29,BSB 1BCT,platform_engineering,89.37,69.23,70.0,75.0,467,0.99,DECLINING,33658
2025-03-29,2-1 IN BN,platform_engineering,79.0,72.0,70.0,75.0,62,0.94,STABLE,7508
2025-03-30,2-1 IN BN,platform_engineering,95.99,79.37,70.0,75.0,425,0.95,DECLINING,44284
2025-03-30,BEB 1BCT,platform_engineering,64.71,80.51,70.0,75.0,195,0.92,DECLINING,29683
2025-03-30,BSB 1BCT,platform_engineering,91.83,86.39,70.0,75.0,472,0.98,STABLE,16621
2025-03-30,1-1 IN BN,platform_engineering,56.32,79.71,70.0,75.0,273,0.92,IMPROVING,24447
2025-03-31,BSB 1BCT,platform_engineering,97.37,77.37,70.0,75.0,273,0.94,DECLINING,10780
2025-03-31,3-1 FA BN,platform_engineering,71.24,89.64,70.0,75.0,305,0.93,STABLE,12163
2025-03-31,1-1 IN BN,platform_engineering,63.66,80.52,70.0,75.0,169,0.96,STABLE,8132
2025-03-31,2-1 IN BN,platform_engineering,72.52,69.23,70.0,75.0,306,0.94,STABLE,14581
2025-03-31,BEB 1BCT,platform_engineering,70.32,68.23,70.0,75.0,138,0.91,IMPROVING,9936
2025-04-01,2-1 IN BN,platform_engineering,66.75,92.92,70.0,75.0,57,0.94,IMPROVING,14868
2025-04-01,BEB 1BCT,platform_engineering,79.22,76.65,70.0,75.0,406,0.9,DECLINING,18898
2025-04-01,1-1 IN BN,platform_engineering,83.79,78.02,70.0,75.0,449,0.93,STABLE,32652
2025-04-02,3-1 FA BN,platform_engineering,97.62,92.55,70.0,75.0,382,0.96,STABLE,1463
2025-04-02,BEB 1BCT,platform_engineering,71.39,87.96,70.0,75.0,351,0.98,DECLINING,6539
2025-04-03,BSB 1BCT,platform_engineering,63.0,88.45,70.0,75.0,301,0.98,DECLINING,30499
2025-04-03,3-1 FA BN,platform_engineering,75.14,71.92,70.0,75.0,240,0.97,DECLINING,29378
2025-04-04,BSB 1BCT,platform_engineering,69.25,78.42,70.0,75.0,306,0.96,STABLE,42992
2025-04-04,3-1 FA BN,platform_engineering,83.2,86.58,70.0,75.0,218,0.98,IMPROVING,5627
2025-04-04,2-1 IN BN,platform_engineering,70.71,80.16,70.0,75.0,343,0.96,DECLINING,33447
2025-04-04,BEB 1BCT,platform_engineering,59.17,78.04,70.0,75.0,306,0.94,IMPROVING,31672
2025-04-04,1-1 IN BN,platform_engineering,62.38,90.09,70.0,75.0,122,0.91,STABLE,6046
2025-04-05,1-1 IN BN,platform_engineering,62.69,74.43,70.0,75.0,451,0.96,DECLINING,35484
2025-04-05,BSB 1BCT,platform_engineering,58.4,85.06,70.0,75.0,67,0.91,STABLE,10154
2025-04-05,3-1 FA BN,platform_engineering,66.89,94.94,70.0,75.0,271,0.92,IMPROVING,17105
2025-04-05,BEB 1BCT,platform_engineering,87.62,93.68,70.0,75.0,181,0.92,IMPROVING,6830
2025-04-06,BEB 1BCT,platform_engineering,86.01,64.61,70.0,75.0,105,0.98,DECLINING,18225
2025-04-06,2-1 IN BN,platform_engineering,69.06,72.94,70.0,75.0,178,0.95,STABLE,23487
2025-04-06,1-1 IN BN,platform_engineering,64.58,78.99,70.0,75.0,118,0.96,STABLE,11058
2025-04-07,1-1 IN BN,platform_engineering,63.7,84.64,70.0,75.0,179,0.93,DECLINING,35293
2025-04-07,3-1 FA BN,platform_engineering,76.13,83.02,70.0,75.0,281,0.99,DECLINING,14088
2025-04-07,BEB 1BCT,platform_engineering,67.22,72.85,70.0,75.0,95,0.96,STABLE,23878
2025-04-07,2-1 IN BN,platform_engineering,104.34,76.13,70.0,75.0,366,0.94,IMPROVING,44060
2025-04-07,BSB 1BCT,platform_engineering,96.72,78.82,70.0,75.0,327,0.96,DECLINING,24291
2025-04-08,3-1 FA BN,platform_engineering,86.16,77.3,70.0,75.0,73,0.96,DECLINING,41286
2025-04-08,1-1 IN BN,platform_engineering,74.99,54.73,70.0,75.0,446,0.97,DECLINING,29322
2025-04-08,2-1 IN BN,platform_engineering,91.43,91.5,70.0,75.0,358,0.93,STABLE,28584
2025-04-08,BSB 1BCT,platform_engineering,72.91,75.35,70.0,75.0,150,0.94,DECLINING,36171
2025-04-08,BEB 1BCT,platform_engineering,72.3,88.31,70.0,75.0,490,0.93,IMPROVING,32801
2025-04-09,2-1 IN BN,platform_engineering,75.41,79.34,70.0,75.0,385,0.99,STABLE,6051
2025-04-09,BSB 1BCT,platform_engineering,71.75,78.28,70.0,75.0,452,0.99,STABLE,48205
2025-04-09,BEB 1BCT,platform_engineering,73.68,64.05,70.0,75.0,478,0.9,DECLINING,44280
2025-04-09,1-1 IN BN,platform_engineering,69.69,81.05,70.0,75.0,115,0.91,STABLE,42742
2025-04-09,3-1 FA BN,platform_engineering,78.11,81.06,70.0,75.0,190,0.98,DECLINING,26080
2025-04-10,3-1 FA BN,platform_engineering,72.42,75.77,70.0,75.0,98,0.94,STABLE,27740
2025-04-10,BEB 1BCT,platform_engineering,79.37,93.87,70.0,75.0,358,0.92,DECLINING,24121
2025-04-10,2-1 IN BN,platform_engineering,81.8,81.06,70.0,75.0,146,0.97,STABLE,9403
2025-04-11,2-1 IN BN,platform_engineering,76.62,91.43,70.0,75.0,210,0.93,DECLINING,35540
2025-04-11,1-1 IN BN,platform_engineering,77.32,77.49,70.0,75.0,190,0.98,IMPROVING,10249
2025-04-11,BEB 1BCT,platform_engineering,86.0,73.47,70.0,75.0,147,0.97,STABLE,4228
2025-04-11,BSB 1BCT,platform_engineering,63.52,80.59,70.0,75.0,439,0.99,DECLINING,14917
2025-04-12,2-1 IN BN,platform_engineering,59.15,67.28,70.0,75.0,361,0.97,IMPROVING,10156
2025-04-12,1-1 IN BN,platform_engineering,74.9,80.7,70.0,75.0,453,0.92,IMPROVING,41614
2025-04-12,3-1 FA BN,platform_engineering,88.77,80.69,70.0,75.0,392,0.95,IMPROVING,45412
2025-04-13,2-1 IN BN,platform_engineering,69.18,75.89,70.0,75.0,273,0.93,STABLE,29890
2025-04-13,BEB 1BCT,platform_engineering,64.69,85.14,70.0,75.0,277,0.93,IMPROVING,23121
2025-04-13,BSB 1BCT,platform_engineering,68.43,89.23,70.0,75.0,104,0.93,IMPROVING,12778
2025-04-13,3-1 FA BN,platform_engineering,85.31,75.59,70.0,75.0,104,0.93,DECLINING,17191
2025-04-14,BEB 1BCT,platform_engineering,73.64,88.87,70.0,75.0,76,0.97,IMPROVING,23658
2025-04-14,2-1 IN BN,platform_engineering,91.03,84.14,70.0,75.0,156,0.98,IMPROVING,42719
2025-04-14,3-1 FA BN,platform_engineering,75.01,82.58,70.0,75.0,130,0.94,DECLINING,36362
2025-04-15,BEB 1BCT,platform_engineering,66.76,80.94,70.0,75.0,476,0.95,IMPROVING,40519
2025-04-15,2-1 IN BN,platform_engineering,90.85,67.99,70.0,75.0,163,0.94,IMPROVING,46131
2025-04-15,BSB 1BCT,platform_engineering,69.52,77.33,70.0,75.0,276,0.93,IMPROVING,38182
2025-04-15,3-1 FA BN,platform_engineering,71.26,72.83,70.0,75.0,286,0.96,IMPROVING,19862
2025-04-16,1-1 IN BN,platform_engineering,82.19,78.12,70.0,75.0,140,0.9,DECLINING,26663
2025-04-16,BEB 1BCT,platform_engineering,86.89,69.96,70.0,75.0,216,0.95,IMPROVING,1252
2025-04-16,2-1 IN BN,platform_engineering,70.34,65.16,70.0,75.0,147,0.94,IMPROVING,26709
2025-04-17,3-1 FA BN,platform_engineering,74.88,69.7,70.0,75.0,456,0.94,IMPROVING,17572
2025-04-17,BEB 1BCT,platform_engineering,86.04,89.78,70.0,75.0,412,0.9,IMPROVING,31368
2025-04-17,1-1 IN BN,platform_engineering,70.04,76.51,70.0,75.0,276,0.94,DECLINING,16661
2025-04-17,BSB 1BCT,platform_engineering,69.38,88.08,70.0,75.0,74,0.98,DECLINING,30231
2025-04-18,BSB 1BCT,platform_engineering,82.55,92.34,70.0,75.0,161,0.9,IMPROVING,39535
2025-04-18,1-1 IN BN,platform_engineering,79.07,80.76,70.0,75.0,266,0.92,IMPROVING,23420
2025-04-18,BEB 1BCT,platform_engineering,51.28,78.56,70.0,75.0,380,0.99,STABLE,22673
2025-04-18,3-1 FA BN,platform_engineering,72.58,87.51,70.0,75.0,261,0.91,IMPROVING,37224
2025-04-19,BSB 1BCT,platform_engineering,73.1,88.27,70.0,75.0,160,0.92,DECLINING,19811
2025-04-19,1-1 IN BN,platform_engineering,79.78,73.24,70.0,75.0,453,0.99,DECLINING,28073
2025-04-19,BEB 1BCT,platform_engineering,84.07,72.28,70.0,75.0,471,0.97,STABLE,20443
2025-04-19,2-1 IN BN,platform_engineering,74.82,66.97,70.0,75.0,220,0.91,STABLE,33445
2025-04-20,3-1 FA BN,platform_engineering,60.89,90.48,70.0,75.0,481,0.99,STABLE,38282
2025-04-20,1-1 IN BN,platform_engineering,69.84,73.29,70.0,75.0,468,0.95,DECLINING,27764
2025-04-20,BEB 1BCT,platform_engineering,69.23,87.29,70.0,75.0,71,0.97,DECLINING,15985
2025-04-21,BSB 1BCT,platform_engineering,84.52,94.02,70.0,75.0,427,0.92,STABLE,42774
2025-04-21,3-1 FA BN,platform_engineering,76.01,80.81,70.0,75.0,131,0.92,IMPROVING,22369
2025-04-21,1-1 IN BN,platform_engineering,82.88,83.45,70.0,75.0,230,0.94,DECLINING,42543
2025-04-22,2-1 IN BN,platform_engineering,76.52,87.98,70.0,75.0,73,0.92,STABLE,10432
2025-04-22,BSB 1BCT,platform_engineering,84.45,77.31,70.0,75.0,79,0.92,STABLE,4030
2025-04-22,3-1 FA BN,platform_engineering,66.86,78.42,70.0,75.0,299,0.91,DECLINING,37671
2025-04-22,1-1 IN BN,platform_engineering,76.35,81.13,70.0,75.0,448,0.92,DECLINING,10738
2025-04-23,2-1 IN BN,platform_engineering,93.64,82.61,70.0,75.0,394,0.96,STABLE,38209
2025-04-23,BEB 1BCT,platform_engineering,69.95,82.64,70.0,75.0,183,0.9,STABLE,45359
2025-04-23,1-1 IN BN,platform_engineering,65.27,71.48,70.0,75.0,218,0.92,IMPROVING,36767
2025-04-23,BSB 1BCT,platform_engineering,47.6,83.74,70.0,75.0,387,0.99,STABLE,33691
2025-04-24,BSB 1BCT,platform_engineering,70.49,87.5,70.0,75.0,250,0.93,STABLE,46077
2025-04-24,1-1 IN BN,platform_engineering,63.2,76.77,70.0,75.0,400,0.97,DECLINING,38032
2025-04-24,BEB 1BCT,platform_engineering,69.5,75.9,70.0,75.0,259,0.95,DECLINING,49719
2025-04-24,2-1 IN BN,platform_engineering,63.02,90.16,70.0,75.0,321,0.93,DECLINING,12846
2025-04-24,3-1 FA BN,platform_engineering,66.42,89.78,70.0,75.0,134,0.95,IMPROVING,25707
2025-04-25,BEB 1BCT,platform_engineering,54.14,84.72,70.0,75.0,299,0.92,STABLE,48044
2025-04-25,2-1 IN BN,platform_engineering,80.82,72.71,70.0,75.0,326,0.97,DECLINING,47635
2025-04-25,1-1 IN BN,platform_engineering,90.45,97.58,70.0,75.0,422,0.96,STABLE,12589
2025-04-25,3-1 FA BN,platform_engineering,81.34,91.17,70.0,75.0,173,0.92,STABLE,29208
2025-04-25,BSB 1BCT,platform_engineering,70.1,81.9,70.0,75.0,230,0.91,STABLE,40288
2025-04-26,1-1 IN BN,platform_engineering,59.86,79.86,70.0,75.0,437,0.97,DECLINING,46573
2025-04-26,BEB 1BCT,platform_engineering,61.59,78.77,70.0,75.0,365,0.99,STABLE,17422
2025-04-26,2-1 IN BN,platform_engineering,47.4,65.9,70.0,75.0,59,0.97,DECLINING,43599
2025-04-26,3-1 FA BN,platform_engineering,67.47,70.02,70.0,75.0,92,0.95,STABLE,41736
2025-04-26,BSB 1BCT,platform_engineering,71.69,71.99,70.0,75.0,94,0.92,STABLE,18896
2025-04-27,BEB 1BCT,platform_engineering,72.04,74.48,70.0,75.0,101,0.95,DECLINING,2812
2025-04-27,2-1 IN BN,platform_engineering,86.42,87.27,70.0,75.0,147,0.92,STABLE,39378
2025-04-28,2-1 IN BN,platform_engineering,61.01,80.35,70.0,75.0,451,0.92,DECLINING,37112
2025-04-28,BEB 1BCT,platform_engineering,76.84,76.73,70.0,75.0,394,0.98,IMPROVING,2822
2025-04-29,BSB 1BCT,platform_engineering,91.82,87.7,70.0,75.0,142,0.9,DECLINING,11045
2025-04-29,2-1 IN BN,platform_engineering,75.33,83.65,70.0,75.0,127,0.92,IMPROVING,16883
2025-04-30,2-1 IN BN,platform_engineering,87.13,84.42,70.0,75.0,143,0.92,DECLINING,39981
2025-04-30,1-1 IN BN,platform_engineering,86.89,75.32,70.0,75.0,67,0.98,IMPROVING,41791
2025-04-30,BEB 1BCT,platform_engineering,73.68,81.25,70.0,75.0,484,0.99,IMPROVING,44456
2025-04-30,BSB 1BCT,platform_engineering,77.02,70.87,70.0,75.0,213,0.94,DECLINING,46710
2025-04-30,3-1 FA BN,platform_engineering,74.44,79.07,70.0,75.0,52,0.96,DECLINING,39131
2025-05-01,BSB 1BCT,platform_engineering,90.68,68.7,70.0,75.0,158,0.97,IMPROVING,20269
2025-05-01,BEB 1BCT,platform_engineering,83.66,72.05,70.0,75.0,181,0.99,DECLINING,32520
2025-05-02,3-1 FA BN,platform_engineering,67.67,91.77,70.0,75.0,205,0.94,IMPROVING,8442
2025-05-02,1-1 IN BN,platform_engineering,58.56,82.44,70.0,75.0,416,0.96,STABLE,1707
2025-05-03,BSB 1BCT,platform_engineering,100.56,76.46,70.0,75.0,482,0.92,IMPROVING,41844
2025-05-03,2-1 IN BN,platform_engineering,77.92,104.56,70.0,75.0,418,0.95,DECLINING,48650
2025-05-03,3-1 FA BN,platform_engineering,80.0,90.73,70.0,75.0,340,0.96,IMPROVING,14428
2025-05-04,1-1 IN BN,platform_engineering,73.87,78.36,70.0,75.0,490,0.95,DECLINING,15070
2025-05-04,BSB 1BCT,platform_engineering,83.12,91.13,70.0,75.0,329,0.92,DECLINING,49236
2025-05-04,3-1 FA BN,platform_engineering,75.2,74.86,70.0,75.0,280,0.93,STABLE,10670
2025-05-05,2-1 IN BN,platform_engineering,76.02,83.58,70.0,75.0,289,0.95,DECLINING,20014
2025-05-05,1-1 IN BN,platform_engineering,90.09,97.16,70.0,75.0,431,0.92,STABLE,33381
2025-05-06,1-1 IN BN,platform_engineering,63.43,85.54,70.0,75.0,107,0.97,STABLE,49625
2025-05-06,BEB 1BCT,platform_engineering,55.92,76.99,70.0,75.0,356,0.9,STABLE,7281
2025-05-07,2-1 IN BN,platform_engineering,67.02,82.41,70.0,75.0,58,0.92,IMPROVING,41290
2025-05-07,BSB 1BCT,platform_engineering,70.51,78.51,70.0,75.0,401,0.97,STABLE,14678
2025-05-07,BEB 1BCT,platform_engineering,73.35,78.66,70.0,75.0,394,0.9,IMPROVING,6085
2025-05-07,1-1 IN BN,platform_engineering,67.42,75.91,70.0,75.0,88,0.91,STABLE,2800
2025-05-08,3-1 FA BN,platform_engineering,80.13,85.69,70.0,75.0,300,0.94,IMPROVING,33543
2025-05-08,BEB 1BCT,platform_engineering,62.16,79.77,70.0,75.0,362,0.94,DECLINING,1454
2025-05-08,1-1 IN BN,platform_engineering,57.01,75.33,70.0,75.0,62,0.96,STABLE,18865
2025-05-08,2-1 IN BN,platform_engineering,62.87,67.27,70.0,75.0,223,0.98,IMPROVING,22098
2025-05-08,BSB 1BCT,platform_engineering,63.03,95.03,70.0,75.0,93,0.94,IMPROVING,29958
2025-05-09,BSB 1BCT,platform_engineering,80.9,78.14,70.0,75.0,145,0.95,IMPROVING,46193
2025-05-09,BEB 1BCT,platform_engineering,66.57,78.29,70.0,75.0,55,0.93,IMPROVING,11331
2025-05-09,1-1 IN BN,platform_engineering,82.25,82.03,70.0,75.0,64,0.94,IMPROVING,26123
2025-05-10,1-1 IN BN,platform_engineering,70.06,83.79,70.0,75.0,71,0.94,IMPROVING,5334
2025-05-10,BEB 1BCT,platform_engineering,67.18,69.86,70.0,75.0,475,0.92,STABLE,6088
2025-05-11,BSB 1BCT,platform_engineering,70.31,74.45,70.0,75.0,230,0.98,STABLE,38141
2025-05-11,1-1 IN BN,platform_engineering,61.82,83.76,70.0,75.0,257,0.99,DECLINING,44080
2025-05-12,2-1 IN BN,platform_engineering,81.26,72.35,70.0,75.0,388,0.95,STABLE,42597
2025-05-12,3-1 FA BN,platform_engineering,69.61,91.61,70.0,75.0,176,0.95,DECLINING,35158
2025-05-13,BEB 1BCT,platform_engineering,79.72,78.11,70.0,75.0,435,0.99,STABLE,22972
2025-05-13,1-1 IN BN,platform_engineering,70.53,71.07,70.0,75.0,405,0.94,STABLE,28269
2025-05-14,BEB 1BCT,platform_engineering,85.64,87.49,70.0,75.0,427,0.9,STABLE,3556
2025-05-14,3-1 FA BN,platform_engineering,55.71,74.12,70.0,75.0,280,0.94,STABLE,5921
2025-05-15,BSB 1BCT,platform_engineering,66.41,77.93,70.0,75.0,229,0.99,STABLE,30629
2025-05-15,1-1 IN BN,platform_engineering,67.86,79.86,70.0,75.0,285,0.96,STABLE,13425
2025-05-15,BEB 1BCT,platform_engineering,74.44,77.23,70.0,75.0,230,0.96,DECLINING,46201
2025-05-15,3-1 FA BN,platform_engineering,78.89,85.76,70.0,75.0,338,0.95,IMPROVING,24642
2025-05-15,2-1 IN BN,platform_engineering,71.39,70.91,70.0,75.0,284,0.99,DECLINING,40825
2025-05-16,2-1 IN BN,platform_engineering,57.04,82.08,70.0,75.0,58,0.91,STABLE,2966
2025-05-16,3-1 FA BN,platform_engineering,88.01,73.21,70.0,75.0,344,0.95,DECLINING,28766
2025-05-16,BSB 1BCT,platform_engineering,80.51,90.29,70.0,75.0,320,0.93,STABLE,19755
2025-05-17,3-1 FA BN,platform_engineering,75.15,90.21,70.0,75.0,213,0.97,STABLE,45370
2025-05-17,2-1 IN BN,platform_engineering,64.21,90.33,70.0,75.0,358,0.91,DECLINING,37232
2025-05-17,BEB 1BCT,platform_engineering,63.58,84.42,70.0,75.0,135,0.97,IMPROVING,32019
2025-05-17,BSB 1BCT,platform_engineering,75.22,101.54,70.0,75.0,493,0.92,IMPROVING,21430
2025-05-18,BSB 1BCT,platform_engineering,80.28,81.31,70.0,75.0,267,0.92,STABLE,4873
2025-05-18,2-1 IN BN,platform_engineering,88.67,88.21,70.0,75.0,118,0.91,STABLE,46201
2025-05-19,3-1 FA BN,platform_engineering,87.25,78.56,70.0,75.0,255,0.92,DECLINING,37477
2025-05-19,BEB 1BCT,platform_engineering,53.08,88.08,70.0,75.0,149,0.93,IMPROVING,19567
2025-05-19,1-1 IN BN,platform_engineering,73.15,87.51,70.0,75.0,459,0.96,DECLINING,43756
2025-05-20,2-1 IN BN,platform_engineering,79.89,81.9,70.0,75.0,223,0.92,DECLINING,18365
2025-05-20,3-1 FA BN,platform_engineering,70.85,89.98,70.0,75.0,294,0.96,IMPROVING,6311
2025-05-20,BEB 1BCT,platform_engineering,65.01,72.74,70.0,75.0,203,0.92,DECLINING,20677
2025-05-20,1-1 IN BN,platform_engineering,64.7,86.56,70.0,75.0,237,0.91,DECLINING,8290
2025-05-21,BSB 1BCT,platform_engineering,75.26,68.54,70.0,75.0,138,0.98,DECLINING,26388
2025-05-21,3-1 FA BN,platform_engineering,71.2,90.33,70.0,75.0,499,0.95,STABLE,12372
2025-05-22,BSB 1BCT,platform_engineering,65.32,70.9,70.0,75.0,320,0.98,STABLE,43280
2025-05-22,2-1 IN BN,platform_engineering,69.55,78.29,70.0,75.0,172,0.98,IMPROVING,31455
2025-05-22,BEB 1BCT,platform_engineering,72.56,83.69,70.0,75.0,238,0.99,DECLINING,5934
2025-05-22,1-1 IN BN,platform_engineering,77.46,74.6,70.0,75.0,192,0.94,DECLINING,12627
2025-05-23,1-1 IN BN,platform_engineering,80.89,70.57,70.0,75.0,183,0.93,IMPROVING,5995
2025-05-23,3-1 FA BN,platform_engineering,89.01,81.52,70.0,75.0,121,0.92,STABLE,16637
2025-05-23,2-1 IN BN,platform_engineering,74.33,70.11,70.0,75.0,398,0.97,STABLE,12009
2025-05-24,2-1 IN BN,platform_engineering,89.91,74.61,70.0,75.0,56,0.94,DECLINING,49722
2025-05-24,1-1 IN BN,platform_engineering,70.02,77.88,70.0,75.0,63,0.93,DECLINING,42068
2025-05-24,3-1 FA BN,platform_engineering,57.92,86.91,70.0,75.0,208,0.95,IMPROVING,5185
2025-05-24,BSB 1BCT,platform_engineering,61.15,78.9,70.0,75.0,408,0.96,STABLE,23162
2025-05-25,BSB 1BCT,platform_engineering,80.53,74.9,70.0,75.0,92,0.93,IMPROVING,7709
2025-05-25,1-1 IN BN,platform_engineering,80.62,83.0,70.0,75.0,51,0.91,IMPROVING,6334
2025-05-26,1-1 IN BN,platform_engineering,86.61,75.11,70.0,75.0,335,0.98,DECLINING,36463
2025-05-26,BEB 1BCT,platform_engineering,41.28,93.18,70.0,75.0,490,0.95,IMPROVING,42869
2025-05-26,2-1 IN BN,platform_engineering,93.26,93.57,70.0,75.0,80,0.95,IMPROVING,18319
2025-05-26,BSB 1BCT,platform_engineering,74.74,68.92,70.0,75.0,201,0.91,IMPROVING,31283
2025-05-26,3-1 FA BN,platform_engineering,60.03,70.8,70.0,75.0,366,0.95,DECLINING,30665
2025-05-27,2-1 IN BN,platform_engineering,72.83,86.3,70.0,75.0,188,0.91,STABLE,1907
2025-05-27,1-1 IN BN,platform_engineering,69.64,75.59,70.0,75.0,300,0.92,DECLINING,35947
2025-05-27,BSB 1BCT,platform_engineering,78.9,78.51,70.0,75.0,231,0.95,IMPROVING,35001
2025-05-27,3-1 FA BN,platform_engineering,68.51,65.23,70.0,75.0,428,0.95,DECLINING,18908
2025-05-28,3-1 FA BN,platform_engineering,95.28,69.56,70.0,75.0,409,0.97,DECLINING,12169
2025-05-28,BSB 1BCT,platform_engineering,72.58,78.93,70.0,75.0,210,0.94,DECLINING,31751
